Allen's swamp monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
L'Hoest's monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Preuss's monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sun-tailed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Agile mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Collared mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Golden-bellied mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sanje mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sooty mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tana River mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
White-naped mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Blue monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Campbell's mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Crested mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
De Brazza's monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Dent's mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Diana monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Greater spot-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Hamlyn's monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lesser spot-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lesula,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lowe's mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Moustached guenon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Red-eared guenon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Red-tailed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Roloway monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sclater's guenon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
White-throated guenon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Wolf's mona monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Bale Mountains vervet,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Dryas monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Green monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Grivet,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Malbrouck,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tantalus monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Vervet monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Blue Nile patas monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Common patas monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Southern patas monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black crested mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Grey-cheeked mangabey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Toque macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Arunachal macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Assam macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Barbary macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Bonnet macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Booted macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Celebes crested macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Crab-eating macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Formosan rock macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gorontalo macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Heck's macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Japanese macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lion-tailed macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Moor macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Muna-Buton macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Northern pig-tailed macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Pagai Island macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Rhesus macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Siberut macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Southern pig-tailed macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Stump-tailed macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tibetan macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tonkean macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
White-cheeked macaque,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Drill,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Mandrill,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Angolan talapoin,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gabon talapoin,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Chacma baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Guinea baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Hamadryas baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Kinda baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Olive baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Yellow baboon,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Kipunji,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gelada,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Angola colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
King colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Mantled guereza,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Ursine colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Proboscis monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Bouvier's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Foa's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lomami red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Lang's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Miss Waldron's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Niger Delta red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Oustalet's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Pennant's colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Preuss's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Semliki red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tana River red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Thollon's red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Udzungwa red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Ugandan red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Western red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Zanzibar red colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black Sumatran langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black-crested Sumatran langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black-and-white langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
East Sumatran banded langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Hose's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Javan surili,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Maroon leaf monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Siberut langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Mentawai langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Miller's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Mitered langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Natuna Island surili,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Raffles' banded langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Robinson's banded langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sabah grizzled langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Sarawak surili,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Thomas's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
White-fronted surili,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Olive colobus,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black-shanked douc,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gray-shanked douc,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Red-shanked douc,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black-and-white snub-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Golden snub-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gray snub-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Myanmar snub-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tonkin snub-nosed monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Black-footed gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Kashmir gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Nepal gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Nilgiri langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Northern plains gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tarai gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tufted gray langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Purple-faced langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Pig-tailed langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Annamese langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Capped langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Cat Ba langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Delacour's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Dusky leaf monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
East Javan langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
François' langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Gee's golden langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Germain's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Hatinh langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Indochinese black langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Indochinese grey langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Laotian langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Phayre's leaf monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Popa langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Shortridge's langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Selangor silvered langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Silvery lutung,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Tenasserim lutung,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
West Javan langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
White-headed langur,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No
Eastern gorilla,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Western gorilla,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Human,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Bonobo,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Chimpanzee,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Bornean orangutan,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Sumatran orangutan,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Tapanuli orangutan,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Eastern hoolock gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Skywalker hoolock gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Western hoolock gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Agile gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Bornean white-bearded gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Eastern grey gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Kloss's gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Lar gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Müller's gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Pileated gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Silvery gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Western grey gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Black crested gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Eastern black crested gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Hainan black crested gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Northern buffed-cheeked gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Northern white-cheeked gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Southern white-cheeked gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Yellow-cheeked gibbon,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Siamang,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No
Azara's night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black-headed night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Brumback's night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Gray-bellied night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Gray-handed night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Hernández-Camacho's night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Nancy Ma's night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Panamanian night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Peruvian night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Spix's night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Three-striped night monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Amazon black howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Bolivian red howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Brown howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Colombian red howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Guyanan red howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Mantled howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Maranhão red-handed howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Red-handed howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Spix's red-handed howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Ursine howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Yucatán black howler,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black-headed spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Brown spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Geoffroy's spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Peruvian spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Red-faced spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
White-bellied spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
White-cheeked spider monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Northern muriqui,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Southern muriqui,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Common woolly monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Yellow-tailed woolly monkey,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Goeldi's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black-tufted marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Buffy-headed marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Buffy-tufted marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Common marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
White-headed marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Wied's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Eastern pygmy marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Western pygmy marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Andean saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Cruz Lima's saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Geoffroy's saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Illiger's saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Lesson's saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Red-mantled saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Weddell's saddle-back tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black lion tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Golden lion tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Golden-headed lion tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Superagüi lion tamarin,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black-headed marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Black-tailed marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Emilia's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Gold-and-white marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Hershkovitz's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Marca's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Maués marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Munduruku marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Rio Acarí marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Rondon's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Roosmalens' dwarf marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Santarem marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Satéré marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Schneider's marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
Silvery marmoset,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No
